"thin_score","tipo_contenido","categoria","slug","url","title","rubrica","recomendacion","clicks_3m","impressions_3m","ctr","avg_position","prio_enriquecimiento","wc","n_h2","n_tablas","n_details","n_boe","n_arts","faq_schema","link_oficial","ajuste_manual","raw"
"10","convenio-provincial","convenio-hosteleria","convenio-hosteleria-barcelona.html","https://salariojusto.es/convenio-hosteleria-barcelona.html","1.233–2.121 €/mes — Tablas salariales Hostelería Barcelona 2026 (vigente 2025-2028) | SalarioJusto","BOE-remixed (13 bloques)","OK: BOE-remixed","43","1419","3.03","7.75","0","5947","16","20","2","15","49","1","0","no","33.39"
"10","convenio-provincial","convenio-hosteleria","convenio-hosteleria-madrid.html","https://salariojusto.es/convenio-hosteleria-madrid.html","Convenio Hostelería Madrid 2026: tablas salariales 1.086–1.415 €/mes (en ultraactividad) | SalarioJusto","BOE-remixed (13 bloques)","OK: BOE-remixed","53","2457","2.16","8.84","0","4502","12","17","4","22","28","1","1","si","29.3"
"10","convenio-provincial","convenio-hosteleria","convenio-hosteleria-valencia.html","https://salariojusto.es/convenio-hosteleria-valencia.html","1.100–1.415 €/mes — Tablas salariales Hostelería Valencia 2026 (en ultraactividad) | SalarioJusto","BOE-remixed (13 bloques)","OK: BOE-remixed","77","2324","3.31","6.98","0","6173","15","20","3","28","57","1","0","no","36.4"
"10","guia-legal","marco-legal","ley-transparencia-salarial-2026.html","https://salariojusto.es/ley-transparencia-salarial-2026.html","Ley transparencia salarial obligatoria en España: guía actualizada 2026","utilidad juridica","OK guia","3","316","0.95","16.41","0","7071","10","3","0","70","70","1","1","si","34.14"
"9","convenio-provincial","convenio-hosteleria","convenio-hosteleria-baleares.html","https://salariojusto.es/convenio-hosteleria-baleares.html","Convenio Hostelería Baleares 2026: tablas 1.614–2.310 €/mes (14 pagas + plus desplazamiento) | SalarioJusto","BOE-remixed (13 bloques)","OK: BOE-remixed","0","0","0","0","0","5964","23","8","4","9","0","1","1","no","27.68"
"9","convenio-provincial","convenio-hosteleria","convenio-hosteleria-sevilla.html","https://salariojusto.es/convenio-hosteleria-sevilla.html","1.192–1.650 €/mes — Tablas salariales Hostelería Sevilla 2026 (vigente 2025-2028 15 pagas) | SalarioJusto","BOE-remixed (13 bloques)","OK: BOE-remixed","0","0","0","0","0","5732","13","12","4","10","38","1","0","no","27.76"
"9","convenio-provincial","convenio-hosteleria","convenio-hosteleria-zaragoza.html","https://salariojusto.es/convenio-hosteleria-zaragoza.html","1.180–1.563 €/mes — Tablas salariales Hostelería Zaragoza 2026 (en ultraactividad) | SalarioJusto","BOE-remixed (13 bloques)","OK: BOE-remixed","0","0","0","0","0","3925","14","13","5","10","55","1","0","no","26.3"
"9","guia-legal","marco-legal","informe-transparencia-salarial-2026.html","https://salariojusto.es/informe-transparencia-salarial-2026.html","Solo 1 de cada 7 ofertas de empleo en España publica el salario (informe 2026) | SalarioJusto","utilidad juridica","OK guia","0","0","0","0","0","6353","8","4","1","1","9","0","0","si","18.21"
"8","convenio-provincial","convenio-hosteleria","convenio-hosteleria-bizkaia.html","https://salariojusto.es/convenio-hosteleria-bizkaia.html","Convenio Hostelería Bizkaia 2026: tablas 1.197–1.920 €/mes (× 15 pagas) | SalarioJusto","BOE-remixed (13 bloques)","OK: BOE-remixed","0","0","0","0","0","4545","19","6","4","1","38","1","1","no","23.34"
"8","convenio-provincial","convenio-hosteleria","convenio-hosteleria-malaga.html","https://salariojusto.es/convenio-hosteleria-malaga.html","Convenio Hostelería Málaga 2026: tablas Camarero/a 1.511 €/mes (15 pagas)","BOE-remixed (13 bloques)","OK: BOE-remixed","0","0","0","0","0","3516","16","24","5","9","18","0","0","si","28.58"
"7","convenio-provincial","convenio-hosteleria","convenio-hosteleria-tarragona.html","https://salariojusto.es/convenio-hosteleria-tarragona.html","1.221–2.355 €/mes — Tablas salariales Hostelería Tarragona 2026 (vigente 2025-2028) | SalarioJusto","BOE-remixed (13 bloques)","aceptable: revisar cumplimiento 13 bloques","53","747","7.1","5.59","0","3546","14","11","1","17","10","1","0","no","21.34"
"7","convenio-provincial","convenio-limpieza","convenio-limpieza-asturias.html","https://salariojusto.es/convenio-limpieza-asturias.html","Convenio Limpieza Asturias 2025-2026: Limpiador/a 1.447 €/mes (12 pagas prorrateadas) · tablas | SalarioJusto","BOE-remixed (13 bloques)","aceptable: revisar cumplimiento 13 bloques","13","4131","0.31","6.03","0","4416","12","3","0","10","61","1","1","si","19.98"
"7","convenio-provincial","convenio-limpieza","convenio-limpieza-murcia.html","https://salariojusto.es/convenio-limpieza-murcia.html","Convenio Limpieza Murcia 2026: tablas vigentes 2023-2027 + 16 pagas | SalarioJusto","BOE-remixed (13 bloques)","aceptable: revisar cumplimiento 13 bloques","22","583","3.77","5.92","0","4913","13","3","0","13","66","1","0","no","21.48"
"6","convenio-provincial","convenio-hosteleria","convenio-hosteleria-granada.html","https://salariojusto.es/convenio-hosteleria-granada.html","Convenio Hostelería Granada 2026: tablas Camarero/a 1.436-1.676 €/mes (vigente por ultraactividad)","BOE-remixed (13 bloques)","aceptable: revisar cumplimiento 13 bloques","0","0","0","0","0","3163","12","8","2","10","45","1","1","no","20.18"
"6","convenio-provincial","otros-convenios","convenio-construccion-bizkaia.html","https://salariojusto.es/convenio-construccion-bizkaia.html","Convenio Construcción Bizkaia 2026: Peón 28.446 € Oficial 1ª 34.186 € (+3","BOE-remixed (13 bloques)","aceptable: revisar cumplimiento 13 bloques","0","0","0","0","0","3280","14","8","0","3","58","1","1","no","19.61"
